Year,Month,State,Revenue,Revenue (Delta),Date
2019,April,Oregon,0.00,0.00,2019-04-01
2019,May,Oregon,0.00,0.00,2019-05-01
2019,June,Oregon,0.00,0.00,2019-06-01
2019,July,Oregon,0.00,0.00,2019-07-01
2019,August,Oregon,0.00,0.00,2019-08-01
2019,September,Oregon,0.00,0.00,2019-09-01
2019,October,Oregon,218107.00,0.00,2019-10-01
2019,November,Oregon,943687.00,0.00,2019-11-01
2019,December,Oregon,1632412.00,0.00,2019-12-01
2019,January,Pennsylvania,2607215.00,,2019-01-01
2019,February,Pennsylvania,1946817.00,,2019-02-01
2019,March,Pennsylvania,5519340.00,,2019-03-01
2019,April,Pennsylvania,4221482.00,,2019-04-01
2019,May,Pennsylvania,2861852.00,,2019-05-01
2019,June,Pennsylvania,2056819.00,,2019-06-01
2019,July,Pennsylvania,2852137.00,,2019-07-01
2019,August,Pennsylvania,6115016.00,,2019-08-01
2019,September,Pennsylvania,14888872.00,,2019-09-01
2019,October,Pennsylvania,14948249.00,,2019-10-01
2019,November,Pennsylvania,14720686.00,3941.44,2019-11-01
2019,December,Pennsylvania,11374482.00,769.65,2019-12-01
2019,January,Rhode Island,159978.00,,2019-01-01
2019,February,Rhode Island,-890623.00,,2019-02-01
2019,March,Rhode Island,1548230.00,,2019-03-01
2019,April,Rhode Island,1970110.00,,2019-04-01
2019,May,Rhode Island,899165.00,,2019-05-01
2019,June,Rhode Island,2149999.00,,2019-06-01
2019,July,Rhode Island,827579.00,,2019-07-01
2019,August,Rhode Island,851788.00,,2019-08-01
2019,September,Rhode Island,2516060.00,,2019-09-01
2019,October,Rhode Island,2457136.00,,2019-10-01
2019,November,Rhode Island,2745518.00,3661.14,2019-11-01
2019,December,Rhode Island,2571755.00,168.47,2019-12-01
2019,January,South Dakota,0.00,0.00,2019-01-01
2019,February,South Dakota,0.00,0.00,2019-02-01
2019,March,South Dakota,0.00,0.00,2019-03-01
2019,April,South Dakota,0.00,0.00,2019-04-01
2019,May,South Dakota,0.00,0.00,2019-05-01
2019,June,South Dakota,0.00,0.00,2019-06-01
2019,July,South Dakota,0.00,0.00,2019-07-01
2019,August,South Dakota,0.00,0.00,2019-08-01
2019,September,South Dakota,0.00,0.00,2019-09-01
2019,October,South Dakota,0.00,0.00,2019-10-01
2019,November,South Dakota,0.00,0.00,2019-11-01
2019,December,South Dakota,0.00,0.00,2019-12-01
2019,January,Tennessee,0.00,0.00,2019-01-01
2019,February,Tennessee,0.00,0.00,2019-02-01
2019,March,Tennessee,0.00,0.00,2019-03-01
2019,April,Tennessee,0.00,0.00,2019-04-01
2019,May,Tennessee,0.00,0.00,2019-05-01
2019,June,Tennessee,0.00,0.00,2019-06-01
2019,July,Tennessee,0.00,0.00,2019-07-01
2019,August,Tennessee,0.00,0.00,2019-08-01
2019,September,Tennessee,0.00,0.00,2019-09-01
2019,October,Tennessee,0.00,0.00,2019-10-01
2019,November,Tennessee,0.00,0.00,2019-11-01
2019,December,Tennessee,0.00,0.00,2019-12-01
2019,January,Virginia,0.00,0.00,2019-01-01
2019,February,Virginia,0.00,0.00,2019-02-01
2019,March,Virginia,0.00,0.00,2019-03-01
2019,April,Virginia,0.00,0.00,2019-04-01
2019,May,Virginia,0.00,0.00,2019-05-01
2019,June,Virginia,0.00,0.00,2019-06-01
2019,July,Virginia,0.00,0.00,2019-07-01
2019,August,Virginia,0.00,0.00,2019-08-01
2019,September,Virginia,0.00,0.00,2019-09-01
2019,October,Virginia,0.00,0.00,2019-10-01
2019,November,Virginia,0.00,0.00,2019-11-01
2019,December,Virginia,0.00,0.00,2019-12-01
2019,January,Washington DC,0.00,0.00,2019-01-01
2019,February,Washington DC,0.00,0.00,2019-02-01
2019,March,Washington DC,0.00,0.00,2019-03-01
2019,April,Washington DC,0.00,0.00,2019-04-01
2019,May,Washington DC,0.00,0.00,2019-05-01
2019,June,Washington DC,0.00,0.00,2019-06-01
2019,July,Washington DC,0.00,0.00,2019-07-01
2019,August,Washington DC,0.00,0.00,2019-08-01
2019,September,Washington DC,0.00,0.00,2019-09-01
2019,October,Washington DC,0.00,0.00,2019-10-01
2019,November,Washington DC,0.00,0.00,2019-11-01
2019,December,Washington DC,0.00,0.00,2019-12-01
2019,January,West Virginia,1746233.00,0.00,2019-01-01
2019,February,West Virginia,171090.00,0.00,2019-02-01
2019,March,West Virginia,1597520.00,0.00,2019-03-01
2019,April,West Virginia,555133.00,0.00,2019-04-01
2019,May,West Virginia,937065.00,0.00,2019-05-01
2019,June,West Virginia,379228.00,0.00,2019-06-01
2019,July,West Virginia,704475.00,0.00,2019-07-01
2019,August,West Virginia,1527324.00,0.00,2019-08-01
2019,September,West Virginia,3755760.00,76.39,2019-09-01
2019,October,West Virginia,3156830.00,212.48,2019-10-01
2019,November,West Virginia,2289056.00,66.86,2019-11-01
2019,December,West Virginia,2322915.00,3.37,2019-12-01
2019,January,Wyoming,0.00,0.00,2019-01-01
2019,February,Wyoming,0.00,0.00,2019-02-01
2019,March,Wyoming,0.00,0.00,2019-03-01
2019,April,Wyoming,0.00,0.00,2019-04-01
2019,May,Wyoming,0.00,0.00,2019-05-01
2019,June,Wyoming,0.00,0.00,2019-06-01
2019,July,Wyoming,0.00,0.00,2019-07-01
2019,August,Wyoming,0.00,0.00,2019-08-01
2019,September,Wyoming,0.00,0.00,2019-09-01
2019,October,Wyoming,0.00,0.00,2019-10-01
2019,November,Wyoming,0.00,0.00,2019-11-01
2019,December,Wyoming,0.00,0.00,2019-12-01
2018,January,Arizona,0.00,0.00,2018-01-01
2018,February,Arizona,0.00,0.00,2018-02-01
2018,March,Arizona,0.00,0.00,2018-03-01
2018,April,Arizona,0.00,0.00,2018-04-01
2018,May,Arizona,0.00,0.00,2018-05-01
2018,June,Arizona,0.00,0.00,2018-06-01
2018,July,Arizona,0.00,0.00,2018-07-01
2018,August,Arizona,0.00,0.00,2018-08-01
2018,September,Arizona,0.00,0.00,2018-09-01
2018,October,Arizona,0.00,0.00,2018-10-01
2018,November,Arizona,0.00,0.00,2018-11-01
2018,December,Arizona,0.00,0.00,2018-12-01
2018,January,Arkansas,0.00,0.00,2018-01-01
2018,February,Arkansas,0.00,0.00,2018-02-01
2018,March,Arkansas,0.00,0.00,2018-03-01
2018,April,Arkansas,0.00,0.00,2018-04-01
2018,May,Arkansas,0.00,0.00,2018-05-01
2018,June,Arkansas,0.00,0.00,2018-06-01
2018,July,Arkansas,0.00,0.00,2018-07-01
2018,August,Arkansas,0.00,0.00,2018-08-01
2018,September,Arkansas,0.00,0.00,2018-09-01
2018,October,Arkansas,0.00,0.00,2018-10-01
2018,November,Arkansas,0.00,0.00,2018-11-01
2018,December,Arkansas,0.00,0.00,2018-12-01
2018,January,Colorado,0.00,0.00,2018-01-01
2018,February,Colorado,0.00,0.00,2018-02-01
2018,March,Colorado,0.00,0.00,2018-03-01
2018,April,Colorado,0.00,0.00,2018-04-01
2018,May,Colorado,0.00,0.00,2018-05-01
2018,June,Colorado,0.00,0.00,2018-06-01
2018,July,Colorado,0.00,0.00,2018-07-01
2018,August,Colorado,0.00,0.00,2018-08-01
2018,September,Colorado,0.00,0.00,2018-09-01
2018,October,Colorado,0.00,0.00,2018-10-01
2018,November,Colorado,0.00,0.00,2018-11-01
2018,December,Colorado,0.00,0.00,2018-12-01
2018,January,Connecticut,0.00,0.00,2018-01-01
2018,February,Connecticut,0.00,0.00,2018-02-01
2018,March,Connecticut,0.00,0.00,2018-03-01
2018,April,Connecticut,0.00,0.00,2018-04-01
2018,May,Connecticut,0.00,0.00,2018-05-01
2018,June,Connecticut,0.00,0.00,2018-06-01
2018,July,Connecticut,0.00,0.00,2018-07-01
2018,August,Connecticut,0.00,0.00,2018-08-01
2018,September,Connecticut,0.00,0.00,2018-09-01
2018,October,Connecticut,0.00,0.00,2018-10-01
2018,November,Connecticut,0.00,0.00,2018-11-01
2018,December,Connecticut,0.00,0.00,2018-12-01
2018,January,Delaware,0.00,0.00,2018-01-01
2018,February,Delaware,0.00,0.00,2018-02-01
2018,March,Delaware,0.00,0.00,2018-03-01
2018,April,Delaware,0.00,0.00,2018-04-01
2018,May,Delaware,0.00,0.00,2018-05-01
2018,June,Delaware,875216.00,0.00,2018-06-01
2018,July,Delaware,461226.00,0.00,2018-07-01
2018,August,Delaware,706780.00,0.00,2018-08-01
2018,September,Delaware,3153529.00,0.00,2018-09-01
2018,October,Delaware,448578.00,0.00,2018-10-01
2018,November,Delaware,1124979.00,0.00,2018-11-01
2018,December,Delaware,2149611.00,0.00,2018-12-01
2018,January,Illinois,0.00,0.00,2018-01-01
2018,February,Illinois,0.00,0.00,2018-02-01
2018,March,Illinois,0.00,0.00,2018-03-01
2018,April,Illinois,0.00,0.00,2018-04-01
2018,May,Illinois,0.00,0.00,2018-05-01
2018,June,Illinois,0.00,0.00,2018-06-01
2018,July,Illinois,0.00,0.00,2018-07-01
2018,August,Illinois,0.00,0.00,2018-08-01
2018,September,Illinois,0.00,0.00,2018-09-01
2018,October,Illinois,0.00,0.00,2018-10-01
2018,November,Illinois,0.00,0.00,2018-11-01
2018,December,Illinois,0.00,0.00,2018-12-01
2018,January,Indiana,0.00,0.00,2018-01-01
2018,February,Indiana,0.00,0.00,2018-02-01
2018,March,Indiana,0.00,0.00,2018-03-01
2018,April,Indiana,0.00,0.00,2018-04-01
2018,May,Indiana,0.00,0.00,2018-05-01
2018,June,Indiana,0.00,0.00,2018-06-01
2018,July,Indiana,0.00,0.00,2018-07-01
2018,August,Indiana,0.00,0.00,2018-08-01
2018,September,Indiana,0.00,0.00,2018-09-01
2018,October,Indiana,0.00,0.00,2018-10-01
2018,November,Indiana,0.00,0.00,2018-11-01
2018,December,Indiana,0.00,0.00,2018-12-01
2018,January,Iowa,0.00,0.00,2018-01-01
2018,February,Iowa,0.00,0.00,2018-02-01
2018,March,Iowa,0.00,0.00,2018-03-01
2018,April,Iowa,0.00,0.00,2018-04-01
2018,May,Iowa,0.00,0.00,2018-05-01
2018,June,Iowa,0.00,0.00,2018-06-01
2018,July,Iowa,0.00,0.00,2018-07-01
2018,August,Iowa,0.00,0.00,2018-08-01
2018,September,Iowa,0.00,0.00,2018-09-01
2018,October,Iowa,0.00,0.00,2018-10-01
2018,November,Iowa,0.00,0.00,2018-11-01
2018,December,Iowa,0.00,0.00,2018-12-01
2018,January,Kansas,0.00,0.00,2018-01-01
2018,February,Kansas,0.00,0.00,2018-02-01
2018,March,Kansas,0.00,0.00,2018-03-01
2018,April,Kansas,0.00,0.00,2018-04-01
2018,May,Kansas,0.00,0.00,2018-05-01
2018,June,Kansas,0.00,0.00,2018-06-01
2018,July,Kansas,0.00,0.00,2018-07-01
2018,August,Kansas,0.00,0.00,2018-08-01
2018,September,Kansas,0.00,0.00,2018-09-01
2018,October,Kansas,0.00,0.00,2018-10-01
2018,November,Kansas,0.00,0.00,2018-11-01
2018,December,Kansas,0.00,0.00,2018-12-01
2018,January,Louisiana,0.00,0.00,2018-01-01
2018,February,Louisiana,0.00,0.00,2018-02-01
2018,March,Louisiana,0.00,0.00,2018-03-01
2018,April,Louisiana,0.00,0.00,2018-04-01
2018,May,Louisiana,0.00,0.00,2018-05-01
2018,June,Louisiana,0.00,0.00,2018-06-01
2018,July,Louisiana,0.00,0.00,2018-07-01
2018,August,Louisiana,0.00,0.00,2018-08-01
2018,September,Louisiana,0.00,0.00,2018-09-01
2018,October,Louisiana,0.00,0.00,2018-10-01
2018,November,Louisiana,0.00,0.00,2018-11-01
2018,December,Louisiana,0.00,0.00,2018-12-01
2018,January,Maryland,0.00,0.00,2018-01-01
2018,February,Maryland,0.00,0.00,2018-02-01
2018,March,Maryland,0.00,0.00,2018-03-01
2018,April,Maryland,0.00,0.00,2018-04-01
2018,May,Maryland,0.00,0.00,2018-05-01
2018,June,Maryland,0.00,0.00,2018-06-01
2018,July,Maryland,0.00,0.00,2018-07-01
2018,August,Maryland,0.00,0.00,2018-08-01
2018,September,Maryland,0.00,0.00,2018-09-01
2018,October,Maryland,0.00,0.00,2018-10-01
2018,November,Maryland,0.00,0.00,2018-11-01
2018,December,Maryland,0.00,0.00,2018-12-01
2018,January,Michigan,0.00,0.00,2018-01-01
2018,February,Michigan,0.00,0.00,2018-02-01
2018,March,Michigan,0.00,0.00,2018-03-01
2018,April,Michigan,0.00,0.00,2018-04-01
2018,May,Michigan,0.00,0.00,2018-05-01
2018,June,Michigan,0.00,0.00,2018-06-01
2018,July,Michigan,0.00,0.00,2018-07-01
2018,August,Michigan,0.00,0.00,2018-08-01
2018,September,Michigan,0.00,0.00,2018-09-01
2018,October,Michigan,0.00,0.00,2018-10-01
2018,November,Michigan,0.00,0.00,2018-11-01
2018,December,Michigan,0.00,0.00,2018-12-01
2018,January,Mississippi,0.00,0.00,2018-01-01
2018,February,Mississippi,0.00,0.00,2018-02-01
2018,March,Mississippi,0.00,0.00,2018-03-01
2018,April,Mississippi,0.00,0.00,2018-04-01
2018,May,Mississippi,0.00,0.00,2018-05-01
2018,June,Mississippi,0.00,0.00,2018-06-01
2018,July,Mississippi,0.00,0.00,2018-07-01
2018,August,Mississippi,645057.00,0.00,2018-08-01
2018,September,Mississippi,5503793.00,0.00,2018-09-01
2018,October,Mississippi,1178343.00,0.00,2018-10-01
2018,November,Mississippi,1674250.00,0.00,2018-11-01
2018,December,Mississippi,6174224.00,0.00,2018-12-01
2018,January,Montana,0.00,0.00,2018-01-01
2018,February,Montana,0.00,0.00,2018-02-01
2018,March,Montana,0.00,0.00,2018-03-01
2018,April,Montana,0.00,0.00,2018-04-01
2018,May,Montana,0.00,0.00,2018-05-01
2018,June,Montana,0.00,0.00,2018-06-01
2018,July,Montana,0.00,0.00,2018-07-01
2018,August,Montana,0.00,0.00,2018-08-01
2018,September,Montana,0.00,0.00,2018-09-01
2018,October,Montana,0.00,0.00,2018-10-01
2018,November,Montana,0.00,0.00,2018-11-01
2018,December,Montana,0.00,0.00,2018-12-01
2018,January,Nevada,25089000.00,0.00,2018-01-01
2018,February,Nevada,10691000.00,0.00,2018-02-01
2018,March,Nevada,34163000.00,0.00,2018-03-01
2018,April,Nevada,16324000.00,0.00,2018-04-01
2018,May,Nevada,20476000.00,0.00,2018-05-01
2018,June,Nevada,20173000.00,0.00,2018-06-01
2018,July,Nevada,4061000.00,0.00,2018-07-01
2018,August,Nevada,12604000.00,0.00,2018-08-01
2018,September,Nevada,56304000.00,0.00,2018-09-01
2018,October,Nevada,29547000.00,0.00,2018-10-01
2018,November,Nevada,27136000.00,0.00,2018-11-01
2018,December,Nevada,44106000.00,0.00,2018-12-01
2018,January,New Hampshire,0.00,0.00,2018-01-01
2018,February,New Hampshire,0.00,0.00,2018-02-01
2018,March,New Hampshire,0.00,0.00,2018-03-01
2018,April,New Hampshire,0.00,0.00,2018-04-01
2018,May,New Hampshire,0.00,0.00,2018-05-01
2018,June,New Hampshire,0.00,0.00,2018-06-01
2018,July,New Hampshire,0.00,0.00,2018-07-01
2018,August,New Hampshire,0.00,0.00,2018-08-01
2018,September,New Hampshire,0.00,0.00,2018-09-01
2018,October,New Hampshire,0.00,0.00,2018-10-01
2018,November,New Hampshire,0.00,0.00,2018-11-01
2018,December,New Hampshire,0.00,0.00,2018-12-01
2018,January,New Jersey,0.00,0.00,2018-01-01
2018,February,New Jersey,0.00,0.00,2018-02-01
2018,March,New Jersey,0.00,0.00,2018-03-01
2018,April,New Jersey,0.00,0.00,2018-04-01
2018,May,New Jersey,0.00,0.00,2018-05-01
2018,June,New Jersey,3458668.00,0.00,2018-06-01
2018,July,New Jersey,3845880.00,0.00,2018-07-01
2018,August,New Jersey,9198272.00,0.00,2018-08-01
2018,September,New Jersey,23775366.00,0.00,2018-09-01
2018,October,New Jersey,11686119.00,0.00,2018-10-01
2018,November,New Jersey,21243865.00,0.00,2018-11-01
2018,December,New Jersey,20814222.00,0.00,2018-12-01
2018,January,New York,0.00,0.00,2018-01-01
2018,February,New York,0.00,0.00,2018-02-01
2018,March,New York,0.00,0.00,2018-03-01
2018,April,New York,0.00,0.00,2018-04-01
2018,May,New York,0.00,0.00,2018-05-01
2018,June,New York,0.00,0.00,2018-06-01
2018,July,New York,0.00,0.00,2018-07-01
2018,August,New York,0.00,0.00,2018-08-01
2018,September,New York,0.00,0.00,2018-09-01
2018,October,New York,0.00,0.00,2018-10-01
2018,November,New York,0.00,0.00,2018-11-01
2018,December,New York,0.00,0.00,2018-12-01
2018,January,Oregon,0.00,0.00,2018-01-01
2018,February,Oregon,0.00,0.00,2018-02-01
2018,March,Oregon,0.00,0.00,2018-03-01
2018,April,Oregon,0.00,0.00,2018-04-01
2018,May,Oregon,0.00,0.00,2018-05-01
2018,June,Oregon,0.00,0.00,2018-06-01
2018,July,Oregon,0.00,0.00,2018-07-01
2018,August,Oregon,0.00,0.00,2018-08-01
2018,September,Oregon,0.00,0.00,2018-09-01
2018,October,Oregon,0.00,0.00,2018-10-01
2018,November,Oregon,0.00,0.00,2018-11-01
2018,December,Oregon,0.00,0.00,2018-12-01
2018,January,Pennsylvania,0.00,0.00,2018-01-01
2018,February,Pennsylvania,0.00,0.00,2018-02-01
2018,March,Pennsylvania,0.00,0.00,2018-03-01
2018,April,Pennsylvania,0.00,0.00,2018-04-01
2018,May,Pennsylvania,0.00,0.00,2018-05-01
2018,June,Pennsylvania,0.00,0.00,2018-06-01
2018,July,Pennsylvania,0.00,0.00,2018-07-01
2018,August,Pennsylvania,0.00,0.00,2018-08-01
2018,September,Pennsylvania,0.00,0.00,2018-09-01
2018,October,Pennsylvania,0.00,0.00,2018-10-01
2018,November,Pennsylvania,508997.00,0.00,2018-11-01
2018,December,Pennsylvania,2006592.00,0.00,2018-12-01
2018,January,Rhode Island,0.00,0.00,2018-01-01
2018,February,Rhode Island,0.00,0.00,2018-02-01
2018,March,Rhode Island,0.00,0.00,2018-03-01
2018,April,Rhode Island,0.00,0.00,2018-04-01
2018,May,Rhode Island,0.00,0.00,2018-05-01
2018,June,Rhode Island,0.00,0.00,2018-06-01
2018,July,Rhode Island,0.00,0.00,2018-07-01
2018,August,Rhode Island,0.00,0.00,2018-08-01
2018,September,Rhode Island,0.00,0.00,2018-09-01
2018,October,Rhode Island,0.00,0.00,2018-10-01
2018,November,Rhode Island,72997.00,0.00,2018-11-01
2018,December,Rhode Island,957913.00,0.00,2018-12-01
2018,January,South Dakota,0.00,0.00,2018-01-01
2018,February,South Dakota,0.00,0.00,2018-02-01
2018,March,South Dakota,0.00,0.00,2018-03-01
2018,April,South Dakota,0.00,0.00,2018-04-01
2018,May,South Dakota,0.00,0.00,2018-05-01
2018,June,South Dakota,0.00,0.00,2018-06-01
2018,July,South Dakota,0.00,0.00,2018-07-01
2018,August,South Dakota,0.00,0.00,2018-08-01
2018,September,South Dakota,0.00,0.00,2018-09-01
2018,October,South Dakota,0.00,0.00,2018-10-01
2018,November,South Dakota,0.00,0.00,2018-11-01
2018,December,South Dakota,0.00,0.00,2018-12-01
2018,January,Tennessee,0.00,0.00,2018-01-01
2018,February,Tennessee,0.00,0.00,2018-02-01
2018,March,Tennessee,0.00,0.00,2018-03-01
2018,April,Tennessee,0.00,0.00,2018-04-01
2018,May,Tennessee,0.00,0.00,2018-05-01
2018,June,Tennessee,0.00,0.00,2018-06-01
2018,July,Tennessee,0.00,0.00,2018-07-01
2018,August,Tennessee,0.00,0.00,2018-08-01
2018,September,Tennessee,0.00,0.00,2018-09-01
2018,October,Tennessee,0.00,0.00,2018-10-01
2018,November,Tennessee,0.00,0.00,2018-11-01
2018,December,Tennessee,0.00,0.00,2018-12-01
2018,January,Virginia,0.00,0.00,2018-01-01
2018,February,Virginia,0.00,0.00,2018-02-01
2018,March,Virginia,0.00,0.00,2018-03-01
2018,April,Virginia,0.00,0.00,2018-04-01
2018,May,Virginia,0.00,0.00,2018-05-01
2018,June,Virginia,0.00,0.00,2018-06-01
2018,July,Virginia,0.00,0.00,2018-07-01
2018,August,Virginia,0.00,0.00,2018-08-01
2018,September,Virginia,0.00,0.00,2018-09-01
2018,October,Virginia,0.00,0.00,2018-10-01
2018,November,Virginia,0.00,0.00,2018-11-01
2018,December,Virginia,0.00,0.00,2018-12-01
2018,January,Washington DC,0.00,0.00,2018-01-01
2018,February,Washington DC,0.00,0.00,2018-02-01
2018,March,Washington DC,0.00,0.00,2018-03-01
2018,April,Washington DC,0.00,0.00,2018-04-01
2018,May,Washington DC,0.00,0.00,2018-05-01
2018,June,Washington DC,0.00,0.00,2018-06-01
2018,July,Washington DC,0.00,0.00,2018-07-01
2018,August,Washington DC,0.00,0.00,2018-08-01
2018,September,Washington DC,0.00,0.00,2018-09-01
2018,October,Washington DC,0.00,0.00,2018-10-01
2018,November,Washington DC,0.00,0.00,2018-11-01
2018,December,Washington DC,0.00,0.00,2018-12-01
2018,January,West Virginia,0.00,0.00,2018-01-01
2018,February,West Virginia,0.00,0.00,2018-02-01
2018,March,West Virginia,0.00,0.00,2018-03-01
2018,April,West Virginia,0.00,0.00,2018-04-01
2018,May,West Virginia,0.00,0.00,2018-05-01
2018,June,West Virginia,0.00,0.00,2018-06-01
2018,July,West Virginia,0.00,0.00,2018-07-01
2018,August,West Virginia,0.00,0.00,2018-08-01
2018,September,West Virginia,2129235.00,0.00,2018-09-01
2018,October,West Virginia,1010246.00,0.00,2018-10-01
2018,November,West Virginia,1371803.00,0.00,2018-11-01
2018,December,West Virginia,2247152.00,0.00,2018-12-01
2018,January,Wyoming,0.00,0.00,2018-01-01
2018,February,Wyoming,0.00,0.00,2018-02-01
2018,March,Wyoming,0.00,0.00,2018-03-01
2018,April,Wyoming,0.00,0.00,2018-04-01
2018,May,Wyoming,0.00,0.00,2018-05-01
2018,June,Wyoming,0.00,0.00,2018-06-01
2018,July,Wyoming,0.00,0.00,2018-07-01
2018,August,Wyoming,0.00,0.00,2018-08-01
2018,September,Wyoming,0.00,0.00,2018-09-01
2018,October,Wyoming,0.00,0.00,2018-10-01
2018,November,Wyoming,0.00,0.00,2018-11-01
2018,December,Wyoming,0.00,0.00,2018-12-01